Simplified,Chapter,Pinyin,Category,Meaning
一,,yī,Num,one
一下,7,yíxià,AsPt,"(used after a verb to indicate a short, quick, random, informal action)"
一会儿,16,yíhuì(r),IE,a little while
一共,8,yígòng,Adv,altogether
一定,17,yídìng,Adv,must; surely
一样,19,yíyàng,A,the same; alike
一点,11,yìdiǎn,Nu-M,a little bit
一点儿,11,yìdiǎnr,Nu-M,a little bit
一起,12,yìqǐ,Adv,together
一路平安,24,yílù píng'ān,IE,have a pleasant journey; bon voyage
丁,2,dīng,PN,(a surname)
丁力波,7,dīng lìbō,PN,(name of a Canadian student)
七,,qī,Num,seven
万事如意,20,wànshì rúyì,IE,may all your wishes come true
丈夫,26,zhàngfu,N,husband
三,,sān,Num,three
上,11,shàng,V,ascend; go to; go up; get on
上,21,shàng,N,upper; up
上,24,shàng,V,"be engaged in (work, study) at a fixed time"
上,9,shàng,Prep,above; last
上午,9,shàngwǔ,N,morning
上海,14,shànghǎi,PN,Shanghai
上演,22,shàngyǎn,V,stage a show; perform
上课,11,shàngkè,VO,go to class (students and teachers)
上边,21,shàngbian,N,above; over; upward
下,16,xià,V,go down; get off
下,21,xià,N,down; under
下,9,xià,Prep,below; next
下午,9,xiàwǔ,N,afternoon
下课,11,xiàkè,VO,get out of class; finish class
下边,21,xiàbian,N,below; underneath
下雨,24,xiàyǔ,VO,to rain
下雪,23,xiàxuě,VO,to snow
不,2,bù,Adv,not; no
不但,24,búdàn,Conj,not only
不同,21,bùtóng,A,different
不好意思,14,bùhǎoyìsi,IE,feel embarrassed
不怎么样,22,bù zěnmeyàng,IE,not so good
不敢当,19,bù gǎndāng,IE,I really don't deserve this
不用,5,búyòng,Adv,need not
不行,16,bùxíng,V,not be allowed; won't do
不见不散,26,bújiàn búsàn,IE,don't leave unless we meet
不错,16,búcuò,A,not bad
专业,7,zhuānyè,N,major; specialty
业余,19,yèyú,N,spare time; amateur
东,21,dōng,N,east
东西,11,dōngxi,N,things; objects
东边,21,dōngbian,N,east side
丝绸,17,sīchóu,N,silk
丢,25,diū,V,lose
两,8,liǎng,Num,two
个,8,gè,M,general-use measure word
中,0,zhōng,A,Center
中午,14,zhōngwǔ,N,noon
中国,3,zhōngguó,PN,China
中国化,26,zhōngguóhuà,V,make Chinese in quality or characteristics; sinicize
中国民航,23,zhōngguó mínháng,PN,Civil Aviation Administration of China
中国画,19,zhōngguóhuà,N,traditional Chinese Painting
中国通,26,zhōngguótōng,N,expert of China
中学,14,zhōngxué,N,middle school
中式,17,zhōngshì,A,Chinese style
中文,7,zhōngwén,N,Chinese
中药,12,zhōngyào,N,traditional Chinese medicine
中餐,26,zhōngcān,N,Chinese food (meal)
为,11,wèi,Prep,for
为什么,11,wèishénme,QPr,why
主要,19,zhǔyào,A,main
主角,22,zhǔjué,N,leading actor or actress
举办,26,jǔbàn,V,conduct; hold
乐器,20,yuèqì,N,musical instrument
乐曲,20,yuèqǔ,N,musical composition
乘,18,chéng,V,to ride
乘客,18,chéngkè,N,passenger
九,,jiǔ,Num,nine
也,1,yě,Adv,too; also
习惯,20,xíguàn,V,be accustomed to/habit
书,10,shū,N,book
书店,10,shūdiàn,N,bookstore
书房,13,shūfáng,N,study
书法,19,shūfǎ,N,handwriting; calligraphy
买,9,mǎi,V,buy
乱,14,luàn,A,in disorder; in a mess
了,5,le,Pt,(modal partical; aspect particle)
了不起,17,liǎobuqǐ,IE,amazing; terrific; extraordinary
了解,26,liǎojiě,V,understand; realize
事儿,13,shìr,N,matter; affair; thing
二,,èr,Num,two
二,5,èr,Num,two
五,,wǔ,Num,five
亚洲学系,15,yàzhōuxué xì,N,Department of Asian Studies
些,18,xiē,M,some
交,16,jiāo,V,hand in; hand over; pay
京剧,6,jīngjù,N,Beijing opera
人,3,rén,N,"people, person"
人员,15,rényuán,N,personnel; staff
人民,15,rénmín,N,people
人民币,15,rénmínbì,N,Renminbi (RMB)
什么,4,shénme,QPr,what
今天,6,jīntiān,N,today
今年,9,jīnnián,N,this year
介绍,7,jièshào,V,to introduce
从,15,cóng,Prep,from
从来,22,cónglái,Adv,all along; always
他,2,tā,Pr,he; him
他们,2,tāmen,Pr,they; them
以为,25,yǐwéi,V,to think or believe (and be wrong)
以前,22,yǐqián,N,before; ago; previously; formerly
以后,21,yǐhòu,Adv,after; afterwards
们,2,men,Suf,"(used after pronouns 我, 你, 他 or certain nouns to denote plural)"
件,13,jiàn,M,piece
价,23,jià,N,vacation; holiday
份,10,fèn,M,publications like newspapers
休息,12,xiūxi,V,take a rest
优美,22,yōuměi,A,graceful; fine; exquisite; elegant
会,11,huì,OpV,"know how to, can"
会,9,huì,N,meeting
伤,25,shāng,V,hurt; wound
但是,22,dànshì,Conj,but; whereas; yet
位,13,wèi,M,(formal) measure word for people
低,24,dī,A,low
住,14,zhù,V,live; stay
住院,12,zhùyuàn,VO,be in hospital; be hospitalized
体育馆,10,tǐyùguǎn,N,gym
作家,10,zuòjiā,N,writer
你,1,nǐ,Pr,You
你们,6,nǐmen,Pr,you (plural)
便宜,10,piányi,A,cheap
便饭,22,biànfàn,N,simple meal
信,15,xìn,N,letter
信封,18,xìnfēng,N,envelope
信用卡,15,xìnyòngkǎ,N,credit card
修建,21,xiūjiàn,V,build; construct
倒霉,25,dǎoméi,A,bad luck
借,16,jiè,V,borrow; lend
借书证,16,jièshūzhèng,N,library card
做,8,zuò,V,do; make
停,25,tíng,V,stop; park
停车场,23,tíngchēchǎng,N,parking lot
偷,25,tōu,V,steal
像,18,xiàng,V,to seem; to look as if; to appear; to be alike; to take after
儿子,15,érzi,N,son
元,15,yuán,M,dollar; measure word for Chinese currency 块 kuài
元旦,14,yuándàn,N,New Year's Day
先,16,xiān,Adv,first; before
先生,10,xiānsheng,N,Mr.; sir
光盘,10,guāngpán,N,CD
入,24,rù,V,to enter
全,12,quán,A,whole
全身,12,quánshēn,N,all over the body
八,,bā,Num,eight
公共,18,gōnggòng,A,public; common; communal
公共汽车,18,gōnggòng qìchē,N,bus
公分,17,gōngfēn,N,centimeter
公司,13,gōngsī,N,company
公园,17,gōngyuán,N,park
公斤,18,gōngjīn,M,kilogram
六,,liù,Num,six
共,8,gòng,Adv,total
关,25,guān,V,close; turn off
兴趣,26,xìngqù,N,interest
兵,15,bīng,N,soldier; fighter
兵马俑,15,bīngmǎyǒng,N,(ceremonial clay statues of warriors and horses which are burried with the dead)
再,5,zài,Adv,again
再见,5,zàijiàn,IE,good-bye
写,11,xiě,V,write
农民,24,nóngmín,N,farmer; peasant
冬天,23,dōngtiān,N,winter
冷,12,lěng,A,cold
冻,24,dòng,V,freeze
准备,18,zhǔnbèi,N,preparation/prepare; get ready
凉快,24,liángkuai,A,cool (temperature)
减肥,19,jiǎnféi,VO,reduce; be on a diet
几,8,jǐ,QPr,"how many, how much"
出,9,chū,V,go out; come out
出发,20,chūfā,V,set out; start off
出差,21,chūchāi,V,go on a business trip
出生,9,chūshēng,V,be born
出租,20,chūzū,V,hire; rent
出租车,20,chūzūchē,N,taxi; cab
刀,25,dāo,N,knife
分(钱),10,fēn,M,"cent; Chinese monetary unit, worth one hundredth of one 块(kuài)"
分,11,fēn,M,minute
刚,15,gāng,Adv,just; only a short while ago
刚才,14,gāngcái,Adv,just now
别,18,bié,Adv,don't
别的,19,biéde,Pr,other
到,11,dào,V,arrive
刻,11,kè,M,quarter (of an hour)
前,21,qián,N,front; ahead; forward
前年,24,qiánnián,N,the year before last; two years ago
前边,21,qiánbian,N,front; ahead
前门,18,qiánmén,PN,Qianmen (place in Beijing)
剧,22,jù,N,opera; dramatic work; play
剧团,22,jùtuán,N,opera troupe; theatrical group
力波,1,lì bō,PN,(name of a Canadian student)
办,13,bàn,V,do
办公,16,bàngōng,VO,handle official business; work (in an office)
办公室,16,bàngōngshì,N,office
加,23,jiā,V,increase; add
加元,15,jiāyuán,N,Canadian dollar
加拿大,4,jiānádà,PN,Canada
加油,23,jiāyóu,VO,make an extra effort; cheer someone on
动,23,dòng,V,move
助教,8,zhùjiào,N,teaching assistant
努力,26,nǔlì,A,make great effort; endeavor; exert oneself
包,18,bāo,V,wrap
包括,13,bāokuò,V,include
包裹,18,bāoguǒ,N,parcel; package
化,26,huà,V,change; turn
化妆,20,huàzhuāng,VO,put on makeup
化学,7,huàxué,N,chemistry
化验,12,huàyàn,V,have a medical test
北,21,běi,N,north
北京,9,běijīng,PN,Beijing
北方,23,běifāng,N,north
北边,21,běibian,N,north side
匹,19,pǐ,M,(measure word for horses)
区,21,qū,N,district; section; area
医生,3,yīshēng,N,doctor; physician
医药费,25,yīyàofèi,N,medical expenses
医院,12,yīyuàn,N,hospital
十,,shí,Num,ten
千,,qiān,Num,thousand
千,15,qiān,Num,thousand
半,11,bàn,Num,half
单,18,dān,N,"sheet, paper"
卖,10,mài,V,sell
南,26,nán,N,south
南方,14,nánfāng,N,south
南边,21,nánbian,N,south side
博物馆,26,bówùguǎn,N,museum
卧,21,wò,V,lie on one's back
卧室,13,wòshì,N,bedroom
卫生,21,wèishēng,N,hygiene; health
卫生间,21,wèishēngjiān,N,washroom; bathroom
危险,23,wēixiǎn,A,dangerous
历史,7,lìshǐ,N,history
厕所,13,cèsuǒ,N,toilet
厨房,13,chúfáng,N,kitchen
去,6,qù,V,to go
去年,21,qùnián,N,last year
参加,9,cānjiā,V,participate; attend
参观,15,cānguān,V,visit (a place)
又,20,yòu,Adv,again
双,17,shuāng,M,pair
发展,15,fāzhǎn,V,develop
发抖,24,fādǒu,V,shake; tremble; shiver
发炎,12,fāyán,VO,become inflamed
发烧,12,fāshāo,VO,have a fever
取,18,qǔ,V,take; get; fetch
变化,24,biànhuà,N,change
口,8,kǒu,M,number of people in a family
口语,14,kǒuyǔ,N,spoken language
古典,22,gǔdiǎn,A,classical
句,26,jù,M,sentence
只,19,zhǐ,Adv,only
叫,4,jiào,V,to be called
可不,24,kěbù,IE,exactly; right; that's just the way it is
可乐,9,kělè,N,Coke
可以,4,kěyǐ,OpV,may
可是,13,kěshì,Conj,but
可爱,8,kě'ài,A,"lovely, cute"
可能,13,kěnéng,OpV,maybe
右,21,yòu,N,right
右边,21,yòubian,N,right side
号,5,hào,N,number
号,9,hào,N,day of the month
司机,11,sījī,N,driver
吃,9,chī,V,eat
吃饭,13,chīfàn,VO,eat (a meal)
合适,17,héshì,A,suitable; appropriate; right
同学,21,tóngxué,N,classmate; schoolmate
名字,7,míngzi,N,name
名片,7,míngpiàn,N,calling card
后边,21,hòubian,N,back side; behind
向,24,xiàng,Prep,towards; to
吓,25,xià,V,scare; frighten
吗,1,ma,QPt,(interrogative particle for question expecting yes-no answer)
吧,12,ba,MdPt,modal particle
听,13,tīng,V,listen
听说,13,tīngshuō,V,be told
吸烟,11,xīyān,VO,"smoke (cigarettes, etc.)"
告诉,13,gàosu,V,tell
呢,1,ne,MdPt,(a modal particle used for elliptical questions)
和,8,hé,Conj,and
咖啡,2,kāfēi,N,coffee
咖啡馆,21,kāfēiguǎn,N,café
咱们,18,zánmen,Pr,we; us
哥哥,2,gēge,N,elder brother
哪,3,nǎ,QPr,which
哪儿,5,nǎr,QPr,where
哪里,11,nǎli,IE,no (expresses modest denial)
哭,22,kū,V,cry; weep
哲学,7,zhéxué,N,philosophy
售,17,shòu,V,sell
售货员,17,shòuhuòyuán,N,shop assistant; salesclerk
唱,19,chàng,V,to sing
唱歌,11,chànggē,VO,sing (a song)
商,10,shāng,N,trade; commerce; business
商场,10,shāngchǎng,N,market; bazaar; shopping mall
商店,17,shāngdiàn,N,shop; store
啊,7,à,Int,ah; oh
啤酒,9,píjiǔ,N,beer
喂,13,wèi,Int,hello; hey
喜欢,8,xǐhuan,V,"like, prefer"
喝,2,hē,V,to drink
嗓子,12,sǎngzi,N,throat
器,20,qì,N,utensil
四,,sì,Num,four
四,5,sì,Num,four
回,11,huí,V,return
回信,13,huíxìn,N,reply/reply
回忆,22,huíyì,V,reminisce; recollect; recall
回答,11,huídá,V,answer
因为,20,yīnwèi,Conj,because
园林,21,yuánlín,N,garden; park
国,3,guó,N,"country, nation"
国家,21,guójiā,N,country
国籍,16,guójí,N,nationality
图书,16,túshū,N,books
图书馆,16,túshūguǎn,N,library
图片,26,túpiàn,N,picture; photograph
圣诞,14,shèngdàn,PN,Christmas
圣诞老人,14,shèngdàn lǎorén,N,Santa Clause
在,10,zài,Prep,at; in; on
在,24,zài,Adv,(used to indicate an action in progress)
在,5,zài,V,"to be (here, there); to be (in, on at)"
地上,25,dìshang,N,ground; floor
地图,24,dìtú,N,map
地方,22,dìfang,N,place; region
地方戏,22,dìfāngxì,N,regional opera
地铁,18,dìtiě,N,underground railway; subway
场,21,chǎng,M,"match; set; (measure word for sports, films, performances)"
坏,25,huài,A,bad; broken
坐,5,zuò,V,to sit
块(钱),10,kuài(qián),M,"dollar; basic Chinese monetary unit, worth 10 毛(máo)"
型号,25,xínghào,N,model; type
城,24,chéng,N,city; wall
城市,15,chéngshì,N,city
填,16,tián,V,fill in; write
墨,19,mò,N,Chinese ink
士兵,24,shìbīng,N,soldier
声,24,shēng,N,sound; voice
声调,26,shēngdiào,N,tone
复习,14,fùxí,V,review
复活节,14,fùhuó jié,N,Easter
夏天,23,xiàtiān,N,summer
外,8,wài,Prep,outside
外公,8,wàigōng,N,maternal grandfather
外国,8,wàiguó,N,foreign country
外婆,14,wàipó,N,maternal grandmother
外语,8,wàiyǔ,N,foreign language
外边,21,wàibian,N,outside
多,8,duō,A,"many, much"
多,9,duō,Adv,how
多余,20,duōyú,A,superfluous; uncalled for; surplus
多大,9,duōdà,QPr,how old
多少,8,duōshao,QPr,"how many, how much"
夜,20,yè,N,night
大,8,dà,A,"big, large"
大,9,dà,A,old (in reference to a person)
大便,12,dàbiàn,N,stool
大学,24,dàxué,N,university; college
大学生,21,dàxuéshēng,N,university student; college student
大家,18,dàjiā,Pr,all; everybody
天,6,tiān,N,day
天堂,21,tiāntáng,N,heaven; paradise
天气,6,tiānqì,N,weather
天气预报,23,tiānqì yùbào,N,weather forecast
太,6,tài,Adv,too; extremely
太太,22,tàitài,N,wife; Mrs.
太极拳,17,tàijíquán,N,Taiji Boxing
头,12,tóu,N,head
头发,17,tóufa,N,hair
套,17,tào,M,set; suit; suite
女,5,nǚ,A,female
女儿,11,nǚ'ér,N,daughter
奶奶,3,nǎinai,N,grandmother on the father's side
她,3,tā,Pr,she; her
好,1,hǎo,A,good; well; fine; O.K.
好久,15,hǎojiǔ,IE,long time
好久不见,15,hǎojiǔ bújiàn,IE,"""long time no see""; haven't seen someone for a long time"
好像,18,hǎoxiàng,V,to seem; to be like
如果,25,rúguǒ,Conj,if
妆,20,zhuāng,N,makeup
妈妈,2,māma,N,mom
妹妹,8,mèimei,N,younger sister
妻子,26,qīzi,N,wife
姐姐,8,jiějie,N,older sister
姑娘,13,gūniang,N,girl
姓,4,xìng,V,one's surname is.../surname
姓名,16,xìngmíng,N,full name
孔子,23,kǒngzǐ,PN,Confucius
字,11,zì,N,character
孙女儿,11,sūnnür,N,granddaughter (son's daughter)
孙子,18,sūnzi,N,grandson
学,7,xué,V,to learn; to study
学习,4,xuéxí,V,to learn; to study
学校,21,xuéxiào,N,school
学生,5,xuésheng,N,student
学院,4,xuéyuàn,N,institute; college
孩子,19,háizi,N,child; children
它,19,tā,Pr,it
它们,19,tāmen,Pr,"they (refering to things, animals)"
宋华,5,sòng huá,PN,(name of a Chinese student)
完,25,wán,V,finish; run out of
实在,26,shízài,A,honest/truly; really
实用,16,shíyòng,A,practical
客,18,kè,N,visitor; guest
客人,26,kèrén,N,guest
客厅,13,kètīng,N,living room
客气,18,kèqi,A,polite; curteous
室,16,shì,N,room
害怕,23,hàipà,V,be afraid
家,19,jiā,N,specialist
家,8,jiā,N,"family, home"
家美,13,jiāměi,PN,name of a house rental agency
容易,10,róngyì,A,easy
宿舍,5,sùshè,N,dormitory
寄,14,jì,V,"post, mail"
对,14,duì,A,"right, correct"
对,26,duì,Prep,to
对不起,5,duìbuqǐ,IE,I'm sorry
导,23,dǎo,V,to guide; to lead
导游,23,dǎoyóu,N,tour guide
寿面,9,shòumiàn,N,"birthday noodles, longevity noodles"
封,18,fēng,M,(measure word for letter)
将军,24,jiāngjūn,N,general
小,8,xiǎo,A,"little, small"
小伙子,26,xiǎohuǒzi,N,young man
小便,12,xiǎobiàn,N,urine
小偷,25,xiǎotōu,N,thief
小姐,5,xiǎojie,N,Miss; young lady
小学,20,xiǎoxué,N,primary school; elementary school
小孩儿,24,xiǎohái(r),N,kid; child
小时,17,xiǎoshí,N,hour
小燕子,23,xiǎo yànzi,PN,(name of a Chinese tour guide)
小说,22,xiǎoshuō,N,novel; fiction
少,15,shǎo,A,few; little
就,15,jiù,Adv,exactly; precisely
局,14,jú,N,office; bureau
层,5,céng,M,story; floor
展览,26,zhǎnlǎn,N,exhibition; show
属,9,shǔ,V,"be born in the year of ... (dog, rooster, etc.)"
山,21,shān,N,hill; mountain
山水,21,shānshuǐ,N,landscape
岁,9,suì,M,years old (of a person)
岁数,11,suìshu,N,years (of age)
工作,8,gōngzuò,V,work/work
工作人员,15,gōngzuò rényuán,N,working personnel; staff member
工程师,8,gōngchéngshī,N,engineer
左,21,zuǒ,N,left
左边,21,zuǒbian,N,left side
巧,13,qiǎo,A,coincidental
差,11,chà,V,"lack, be short of"
差,17,chà,A,not up to standard; poor; bad
已经,17,yǐjīng,Adv,already
布,17,bù,N,cloth; fabric
帅,17,shuài,A,handsome; smart
师傅,10,shīfu,N,master worker
带,16,dài,V,bring
帮,23,bāng,V,to help; assist
帮助,13,bāngzhù,V,help
帮忙,23,bāngmáng,VO,to help
常,10,cháng,Adv,often
常常,10,chángcháng,Adv,often
幅,19,fú,M,"(measure word for paintings, cloth)"
平方,21,píngfāng,A,square
平方米,21,píngfāngmǐ,M,square meter
年,9,nián,N,year
年级,24,niánjí,N,grade (in school)
年轻,15,niánqīng,A,young
年龄,16,niánlíng,N,age
幸福,20,xìngfú,A,happy
广东,16,guǎngdōng,PN,Guangdong Province
广州,23,guǎngzhōu,PN,Guangzhou
床,11,chuáng,N,bed
应该,11,yīnggāi,OpV,should; ought to
店,17,diàn,N,shop; store
度,23,dù,M,degree (for temperature)
座,24,zuò,M,"(measure word for mountains, buildings and other immovable objects)"
座位,22,zuòwèi,N,seat
建国门,18,jiànguó mén,PN,Jianguo Men (place in Beijing)
建筑师,21,jiànzhùshī,N,architect
建议,23,jiànyì,V,make suggestions/suggestion; advice
开,20,kāi,V,drive; operate
开,7,kāi,V,to open; to start
开刀,12,kāidāo,VO,have an operation
开始,16,kāishǐ,V,start; begin
开学,7,kāixué,VO,to start school
开玩笑,19,kāi wánxiào,VO,crack a joke; make fun of
开车,20,kāichē,VO,drive a car
开门,19,kāimén,VO,open the door; begin a day's business
式,17,shì,N,type; style
弟弟,2,dìdi,N,younger brother
张,7,zhāng,PN,(a surname)
张,8,zhāng,M,flat objects
弯,25,wān,V,bend
当,24,dāng,V,serve as; act as; to be (occupation)
当然,8,dāngrán,A,as it should be; only natural that
影,13,yǐng,N,shadow
往,18,wǎng,Prep,to; toward
很,1,hěn,Adv,very
律师,8,lǜshī,N,lawyer
徐悲鸿,19,xú bēihóng,PN,(name of a well-known Chinese painter)
得,13,dé,V,"have, get"
得,15,de,StPt,(structural particle)
得,15,děi,OpV,need; must; have to
忘,16,wàng,V,forget
忙,2,máng,A,busy
快,15,kuài,A,fast; quick; rapid
快乐,9,kuàilè,A,happy
念,14,niàn,V,read
怎么,10,zěnme,QPr,how
怎么样,9,zěnmeyàng,QPr,"how is ..., what is ... like"
性别,16,xìngbié,N,sex; gender
总是,17,zǒngshì,Adv,always
恐怕,6,kǒngpà,Adv,to be afraid that; perhaps
恭喜,20,gōngxǐ,IE,congratulations
您,3,nín,Pr,you  (polite form)
悲伤,22,bēishāng,A,sad; sorrow
情况,26,qíngkuàng,N,situation
惊喜,14,jīngxǐ,N,pleasant surprise
想,12,xiǎng,V,think/want to...
想,14,xiǎng,V,miss; remember with longing
想像,19,xiǎngxiàng,V,imagine
意思,26,yìsi,N,meaning
感,26,gǎn,V,feel; sense
感人,22,gǎnrén,A,touching; moving
感兴趣,26,gǎn xìngqù,IE,be interested in something
感冒,12,gǎnmào,V,have a cold/common cold
感恩节,14,gǎn'ēn jié,N,Thanksgiving
愿意,12,yuànyì,OpV,be willing to ...
慢,16,màn,A,slow; slowly
懂,15,dǒng,V,understand
戏,22,xì,N,drama; play; show
戏院,22,xìyuàn,N,theater
成,26,chéng,V,become
我,1,wǒ,Pr,I; me
我们,2,wǒmen,Pr,we; us
或者,20,huòzhě,Conj,or
房子,13,fángzi,N,house
房租,13,fángzū,N,rent (for a house or apartment)
房间,16,fángjiān,N,room
所以,20,suǒyǐ,Conj,so
手,25,shǒu,N,hand
手机,25,shǒujī,N,cellular phone
才,26,cái,Adv,just
打,6,dǎ,V,to play
打工,14,dǎgōng,V,have a part-time job
打扫,14,dǎsǎo,V,clean
打折,17,dǎzhé,VO,sell at a discount; give a disount
打球,6,dǎqiú,VO,to play ball
打电话,13,dǎ diànhuà,VO,make a phone call
打的,11,dǎdī,VO,take a taxi
打算,23,dǎsuan,N,plan/to plan; to intend to
打针,12,dǎzhēn,VO,have an injection
扫,14,sǎo,V,sweep
找(钱),10,zhǎo(qián),V,give change
找,13,zhǎo,V,look for
技术,24,jìshù,N,technology; skill
把,16,bǎ,Prep,(denoting the disposal of something)
抓,25,zhuā,V,clutch; catch; arrest
护照,18,hùzhào,N,passport
报,10,bào,N,newspaper
抱歉,6,bàoqiàn,A,to feel sorry; sorry
拍,23,pāi,V,pat; beat; take (a picture)
拐,21,guǎi,V,turn
拜拜,11,báibái,IE,bye-bye (transliteration)
拿,16,ná,V,take; hold; get
挂号,12,guàhào,VO,"register (at a hospital, etc.)"
